dev-category,developer-friendly name,API data type,VARIABLE NAME,SOURCE,NOTES
adjustments,mitigating-role,integer,mitrolhi,psr/sor,"Mitigating Role Adjustment (§3B1.2). This field is the number of levels subtracted due to the defendant's mitigating role in the offense. The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case. For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
adjustments,accepts-responsibility-no-hi-val,integer,monaccep,psr/sor,"Acceptance of Responsibility value (does NOT takes higher values from Career Offender, etc. calcs into account), §3E1.1: The number of levels to be subtracted from combined adjusted offense level due to defendant's acceptance of responsibility.  The value of (-3) for this variable only applies if AMENDYR is 1992-present"
demographic,female?,boolean,monsex,psr,Indicates the offender's gender. 
criminal-history,repeat-sex-offender-against-minor.offense-level,integer,monsxofb,psr/sor,Indicates the offense level (prior to acceptance of responsibility) the offender received from the Chapter Two and Three Enhanced offense level for Repeat and Dangerous Sex Offender Against Minors (Prong B under §4B1.5: Pattern of Activity) prior to adding in the +5 levels.  Use with SEXADJB.This field available FY2012-present.
demographic,non-us-citizen?,boolean,newcit,r,Citizenship of the defendant (Recode of CITIZEN for the Sourcebook of Federal Sentencing Statistics publication).
court-proceedings,trial?,boolean,newcnvtn,r,Indicates whether the case was settled by plea agreement or trial. 
demographic,education-level,string,neweduc,r,Highest level of education for offender (Recode of EDUCATN for the Sourcebook of Federal Sentencing Statistics publication).
demographic,race,string,newrace,r,Race of defendant (Recode of MONRACE and HISPORIG for the Sourcebook of Federal Sentencing Statistics publication). 
guideline,computations,integer,nocomp,r,The number of guideline computations.
statute,convictions,integer,nocounts,jc/psr,The number of counts of conviction.
sentence,reasons-outside-range,integer,noreavar,r,The number of reasons given for why the sentence imposed was outside of the range involved in a case.  Use with REAS1-REASX.  Field available FY2014-present. 
statute,unique-statutes,integer,noustat,r,The number of unique statutes in a case.  Use with NWSTAT1-NWSTATX to determine the highest number of unique statutes in a given fiscal year. 
demographic,dependents,integer,numdepen,psr,Number of dependents whom the offender supports (excluding self). 
adjustments,obstruction,string,obstrchi,psr/sor,"Obstruction of Justice Adjustment (§3C1.1).  This field is the number of levels added because defendant willfully obstructed or impeded justice.  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case. For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
offense,primary-type,string,offguide,r,Primary type of crime for the case generated mainly from the primary guideline and then the count of conviction with the highest statutory maximum.  See OFFTYPE2 for offense types used in USSC Sourcebook FY1999-FY2009 and OFFTYPSB for offense types used in USSC Sourcebook FY2010-FY2017.  This field available FY2018-present. Commission publications use OFFGUIDE starting in FY2018.
adjustments,official-victim,string,offvcthi,psr/sor,"The Official Victim Adjustment (§3A1.2).  This field is the number of levels added due to involvement of a victim who is a law enforcement or corrections official.  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.  For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
mandatory-minimum,only-false-id?,boolean,only1028a,r,"Indicates if a charge of 18§1028A is the only significant charge in a case (YES/NO variable).  Cases with a designation of “1"" may include non-substantive charges such as conspiracy charges.  Field available FY2005-present. "
mandatory-minimum,only-arms-trafficking?,boolean,only924c,r,"Indicates if a charge of 18§924(c)  is the only significant charge in a case  (YES/NO variable). Cases with a code of “1"" may include non-substantive charges such as conspiracy charges in addition to the 18 § 924(c). "
mandatory-minimum,other,integer,othrmin,r,"Represents mandatory minimum sentence (in months) associated with any mandatory minimum not covered in DRUGMIN, FAILMIN, FIREMIN1-FIREMIN2, IDMIN, IMMIMIN, GUNMIN1-GUNMIN3, PORNMIN, REPSXMIN, RELMIN, or SEXMIN.Field available FY2006-present."
demographic,probation-office,string,pooffice,r,Indicates the code for the probation office where the PSR was prepared.  This variable must be used in conjunction with DISTRICT.
mandatory-minimum,porn,integer,pornmin,r,"Represents mandatory minimum sentence (in months) associated with convictions under 18§1466A, 18§2251, 18§2251A, 18§2252 or 18§2252A. Field available FY2006-present."
court-proceedings,detention-status,string,present,psr,Offender’s pre-sentence detention status.
sentence,prison?,boolean,prisdum,r,Indicates if the defendant received a prison sentence (YES/NO variable).  Does not include alternatives. See Appendix B in this codebook for more information about USSC sentencing variables.
sentence,probation,integer,probatn,jc,"Total probation ordered, in months. See Appendix B in this codebook for more information about USSC sentencing variables."
sentence,probation?,boolean,probdum,r,Indicates whether the defendant received probation (YES/NO variable). See Appendix B in this codebook for more information about USSC sentencing variables
court-proceedings,quarter,integer,quarter,r,The quarter of the fiscal year in which the case was sentenced.  This field is generated based on the sentencing date for use in USSC’s quarterly data reports.  Field available FY2006-present.
mandatory-minimum,failure-to-register-sex-offender,integer,regsxmin,r,"Represents mandatory minimum sentence (in months) associated with convictions under 18§2250(c), prior to FY2017, and under 18§2250(d), on or after FY2017, (Failure to register as a Sex Offender).  Field available FY2012-present. "
mandatory-minimum,committed-on-release,integer,relmin,r,Represents mandatory minimum sentence (in months) associated with convictions under 18§3147 (Penalty for Offense Committed While on Release).Penalty can be anything from 0-120 months and is consecutive to any other count.  Field available FY2008-present. 
mandatory-minimum,repeat-sex-offender,integer,repsxmin,r,Represents mandatory minimum sentence (in months) associated with convictions under 18§2260A (Repeat Sex Offender).  Field available FY2007-present.
sentence,restitution-given?,boolean,restdum,r,Indicates whether a restitution amount was given (YES/NO variable). 
adjustments,while-on-release.levels-added,integer,rleashi,psr/sor,"Commission of Offense While on Release (§3C1.3). This field indicates the number of levels added for the Commission of Offense While on Release (§3C1.3).  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.  Not available prior to 2008.   For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
adjustments,restraint-of-victim.levels-added,integer,rstrvchi,psr/sor,"Restraint of Victim Adjustment (§3A1.3).  This field is the number of levels added because victim was physically restrained during the offense.  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
sentence,total,integer,senspcap,r,"The total prison sentence, in months, plus alternatives, with zeros (probation) and sentences greater than 470 are capped at 469.99.  Missing terms are set to ""."".  This field includes sentences of time imposed, time served, and §5G1.3 credit.  Alternatives include home detention, community confinement, and intermittent confinement.  This variable does not take ZONE into account. See Appendix B in this codebook for more information about USSC sentencing variables.This field is available FY2018-present."
sentence,type,string,sentimp,r,"Indicates what type of sentence was given (prison, probation, probation plus alternatives, or prison/split sentence). Alternatives with values of 97 are included in categories with alternatives."
sentence,month,integer,sentmon,r,Sentencing month. Generated from SENTDATE. Field available FY2005-present.
criminal-history,points-under-system,string,sentpts,psr/sor,Number of criminal history points applied from the commission of the instant offense while under the criminal justice system under §4A1.1(d).
variance,range-category,string,sentrnge,r,"Assigns cases to one of the 8 post-Booker reporting categories based on relationship between the sentence and guideline range and the reason(s) given for being outside of the range.  For more detailed information on the new post-Booker reporting categories, please see Appendix A of the Commission’s most recent Sourcebook of Federal Sentencing Statistics.  Note: This field replaced BOOKERCD in Commission publications starting in FY2018.Field available FY2018-present."
sentence,total-excluding-alt,integer,senttcap,r,"The total prison sentence (excluding months of alternative confinement), in months, without zeros (probation) and sentences greater than 470 are capped at 469.99.  Zero terms and missing cases are set to ""*"".  This field includes sentences of time imposed, time served, and §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables.This field is available FY2018-present."
sentence,total-excluding-alt',integer,senttot,r,"The total prison sentence (excluding months of alternative confinement), in months, without zeros (probation).  Zero terms and missing cases are set to ""*"".  This field includes sentences of time imposed, time served, and §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables. See also SENTTCAP."
sentence,year,integer,sentyr,r,Sentencing year.  Generated from SENTDATE.  Field available FY2005-present.
criminal-history,repeat-sex-offender.a.accepts-responsibility-adjustment,integer,sexacca,,"The number of levels to be subtracted for Acceptance of Responsibility, (§3E1.1) for cases which have also received the Repeat and Dangerous Sex Offender (Part A) adjustment (§4B1.5(a)). This field available FY2004-present."
criminal-history,repeat-sex-offender.b.accepts-responsibility-adjustment,integer,sexaccb,,"The number of levels to be subtracted for Acceptance of Responsibility, (§3E1.1) for cases which have also received the Repeat and Dangerous Sex Offender (Part B) adjustment (§4B1.5(b)).  This field available FY2004-present"
criminal-history,repeat-sex-offender.b.levels-added,integer,sexadjb,,This field represents the number of levels applied under Part B of the Repeat and Dangerous Sex Offender adjustment (§4B1.5).  Use with MONSEXB.   This field available FY2012-present.
criminal-history,repeat-sex-offender.status-applied?,boolean,sexcap,,Dummy indicator of whether either Part A or B of the Repeat and Dangerous Sex Offender adjustment (§4B1.5) was applied. This field available FY2004-present.
mandatory-minimum,sex,integer,sexmin,r,"Represents mandatory minimum sentence (in months) associated with convictions under 18§2422, 18§2423, 18§1591, or 18§2241(c).  Field available FY2006-present. "
criminal-history,repeat-sex-offender-against-minor.a.offense-level,integer,sexoffna,psr/sor,Indicates the offense level (prior to acceptance of responsibility) the offender received from the Chapter Four Enhanced offense level for Repeat and Dangerous Sex Offender Against Minors (Prong A under §4B1.5: At least 1 prior sex offense conviction).  This field available FY2002-present.
criminal-history,repeat-sex-offender-against-minor.b.offense-level,integer,sexoffnb,r,"Indicates the offense level (prior to acceptance of responsibility) the offender received from the Chapter Four Enhanced offense level for Repeat and Dangerous Sex Offender Against Minors (Prong B under §4B1.5: Pattern of Activity).  This field available FY2002-present. Starting in FY2012 this variable was changed to a research variable which is the sum of MONSXOFB and SEXADJB.  However, it should be consistent with the variable from previous years."
document,statement-of-reason.version,string,sorform,sor,"Indicates the type/version of AO SOR form received.  Newer SORs are longer in length and have checkboxes provided for more detailed information regarding sentencing determination which is not provided on older-style SORs.  Note that USSC requires all pages/no changes on forms to be categorized as that specific form.This field available FY2005-present.Note that from FY2008 forward, these values have been collapsed."
document,sources,string,sources,sor,"Indicates the extent to which information coded in detailed guideline application is based upon known court findings. This also acts as a “SKIP” field, so if certain codes are chosen then certain screens like guideline application and criminal history are never accessed. Note that Code 2 was discontinued in FY2008"
sentence,special-assesment-fee,integer,specassm,psr,The dollar value of the special assessment fee assigned by the court.
statute,total.maximum,integer,statmax,psr/sor,"Total statutory maximum prison term, in months, for all counts.  In cases with multiple counts of conviction, the maximum penalties are cumulative."
statute,total.minimum,integer,statmin,psr/sor,"Total statutory minimum prison term, in months, for all counts of conviction.  In multiple count cases, minimum penalties are not necessarily cumulative."
sentence,supervised.maximum,integer,supermax,r,"Maximum guideline range (in months) for supervised release, as determined by the court.  If info is missing from the SOR, then PSR values are used – use SOURCES to choose only SOR values.  Field available FY2016-present. "
sentence,supervised.minimum,integer,supermin,r,"Minimum guideline range (in months) for supervised release, as determined by the court.  If info is missing from the SOR, then PSR values are used – use SOURCES to choose only SOR values.  Field available FY2016-present. "
sentence,supervised-release?,boolean,suprdum,r,Indicates whether the defendant received supervised release. See Appendix B in this codebook for more information about USSC sentencing variables.
adjustments,terrorism.levels-added,integer,terorhi,psr/sor,"The Chapter Three Adjustment, International Terrorism (§3A1.4).  Number of levels added due to international terrorism involvement in the offense.  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case. For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
sentence,time-served.total-months,integer,timservc,jc,"This is the total amount of time (in months) credited to the offender by the judge at the time of sentencing.  It is attributed because the offender either remained in custody between arrest and sentencing or because the offender is serving time in state prison on a related charge.  This includes time collected in both the TIMSERVM and TIMSERVD fields.  This field DOES NOT include sentences of time imposed in days or months or §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables. See also TOTDAYS, SENTTOT, SENTTCAP, SENSPCAP, SENSPLT0.  If the J&C does not specify the exact amount of time served credited, then the coder uses the amount of time the offender was incarcerated between arrest and sentencing if this information is in the PSR.  Field available FY2011-present."
sentence,time-served.in-days,integer,timservd,jc,"This is the amount of time already served (in days) and credited to the offender by the judge at the time of sentencing.  Please see TIMSERVM for any time served expressed in months.  This field DOES NOT include sentences of time imposed in days or months or §5G1.3 credit.   See also TOTDAYS, SENTTOT, SENTTCAP, SENSPCAP, SENSPLT0. Note that if the J&C does not specify the exact amount of time served credited, then the coder uses the amount of time the offender was incarcerated between arrest and sentencing if this information is in the PSR."
sentence,time-served.in-months,integer,timservm,jc,"This is the amount of time already served (in months) and credited to the offender by the judge at the time of sentencing.  Please see TIMSERVD for any days of time served credit. This field DOES NOT include sentences of time imposed in days or months or §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables. See also TOTDAYS, SENTTOT, SENTTCAP, SENSPCAP, SENSPLT0. Note that if the J&C does not specify the exact amount of time served credited, then the coder uses the amount of time the offender was incarcerated between arrest and sentencing if this information is in the PSR"
criminal-history,total-points-applied,integer,totchpts,psr/sor,"The total number of criminal history points applied.  This variable includes one-point offenses (POINT1), two-point offenses (POINT2), three-point offenses (POINT3), Points for being sentenced under the criminal justice system (SENTPTS), and otherwise uncounted violence points (VIOL1PTS).  For cases with Guidelines Manuals earlier than 2010 it also included recency points (REL2PTS)."
sentence,days-of-imprisonment-ordered,integer,totdays,psr/sor,"The number of days of imprisonment ordered.  This field DOES NOT include sentences of time imposed in months, time served, or §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables. See also CH5G13ST, TOTDAYS, SENTTOT, SENTTCAP, SENSPCAP, SENSPLT0. "
sentence,months-of-imprisonment-ordered,integer,totprisn,psr/sor,"The number of months of imprisonment ordered.  This field DOES NOT include sentences of time imposed in days, time served, or §5G1.3 credit.  See Appendix B in this codebook for more information about USSC sentencing variables. See also CH5G13ST, TOTDAYS, SENTTOT, SENTTCAP, SENSPCAP, SENSPLT0."
multiple-count,total-units,integer,totunit,jc,The total number of units used to calculate offense level adjustment to be applied as a multiple count or grouping adjustment. 
sentence,money-type,string,typemony,r,"Indicates whether a fine/cost of supervision or restitution was ordered.  Compare to RESTDUM, ECONDUM, and FINECDUM. See Appendix B in this codebook for more information about USSC sentencing variables."
sentence,other-type,string,typeoths,jc,Other types of sentences ordered. See Appendix B in this codebook for more information about USSC sentencing variables.
adjustments,body-armor.levels-added,string,usarmhi,psr/sor,"Use of Body Armor During Drug Trafficking Crimes and Crimes of Violence Adjustment (§3B1.5) which corresponds to GDLINE1-GDLINEX. This field indicates the number of levels added for the Use of Body Armor During Drug Trafficking Crimes and Crimes of Violence (§3B1.5).  USARMHI is generated from the highest sentencing guideline computation and corresponds with GDLINEHI. The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.  For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
adjustments,use-of-minor.levels-added,string,uskidhi,psr/sor,"Use of Minor in Commission of a Crime (§3B1.4) which corresponds to GDLINE1-GDLINEX.  This field indicates the number of levels added for the use of a minor.  USKIDHI is generated from the highest sentencing guideline computation and corresponds with GDLINEHI. The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.  For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present"
defendant,id,string,usscidn,jc/psr,Unique sequential identification number given to cases upon receipt at USSC.
criminal-history,prior-conviction.points-applied,string,viol1pts,psr/sor,"Number of criminal history points applied for each prior sentence resulting from a conviction of a crime of violence that did not already receive points under §§4A1.1(a), 4A1.1(b), or 4A1.1(c). "
adjustments,hate-crime.levels-added,string,vulvcthi,psr/sor,"Hate Crime/Vulnerable Victim Adjustment (§3A1.1).  Indicates levels added for hate crime/vulnerable victim.  The end points for this variable are denoted with X because the total number of guideline computations recorded varies from case to case and year to year. Use variable NOCOMP to determine how many guideline computations are present in each case.For further information on USSC guideline coding system, see Introduction. All guideline variables available FY2012-present."
weapons,enhancement-or-trafficking?,boolean,weapon,r,"Indicates if there is an SOC weapon enhancement or an 18§924(c) conviction.  For more information, see WEAPSOC and IS924C."
weapons,enhancement-hi?,boolean,weapschi,r,"Indicates if there is an SOC enhancement for a weapon present.  This is a version of WEAPSOC that only uses the “HI” variables.  For more information, see WEAPON, WEAPSOC, and IS924C. This field available FY2018-present."
weapons,enhancement?,boolean,weapsoc,r,"Indicates if there is an SOC enhancement for a weapon present.  For more information, see WEAPON and IS924C."
criminal-history,category,string,xcrhissr,psr/sor,"Defendant's final criminal history category (I-VI), as determined by the court. If info is missing from the SOR, then PSR values are used - use SOURCES to choose only SOR values"
guideline-range,final-offense-level,integer,xfolsor,psr/sor,"The final offense level, as determined by the court. If info is missing from the SOR, then PSR values are used - use SOURCES to choose only SOR values."
demographic,legacy.age-category,string,years,r,Categories of age ranges (Recode of AGE for USSC Sourcebook prior to Fiscal Year 2018). See AGECAT for new category variable used starting in 2018.
sentence,table-group,string,zone,r,Sentence table group which determines eligibility for probation and alternative prison sentences (See §5B1.1 and §5C1.1).
